symbol,gene_id,condition,treatment,rep,type,value
TOR1AIP2,ENSG00000169905.12,normoxia,si3e,b,TE,-1.6434673420232573
PCBP2,ENSG00000197111.15,normoxia,si3e,b,TE,0.4339635137342339
CLIC1,ENSG00000213719.8,normoxia,si3e,b,TE,1.347147723838409
CLDN9,ENSG00000213937.3,normoxia,si3e,b,TE,0.1794843812307112
PABPC1,ENSG00000070756.15,normoxia,si3e,c,TE,-2.1071959006372687
GSK3B,ENSG00000082701.14,normoxia,si3e,c,TE,-1.7623944936737983
APLP2,ENSG00000084234.16,normoxia,si3e,c,TE,1.1578445267644315
XBP1,ENSG00000100219.16,normoxia,si3e,c,TE,0.3515369383774709
PRDM4,ENSG00000110851.11,normoxia,si3e,c,TE,-1.2749925768494723
MED13L,ENSG00000123066.7,normoxia,si3e,c,TE,-3.1127738414505775
ATF4,ENSG00000128272.14,normoxia,si3e,c,TE,-0.5058705217194766
EIF4EBP2,ENSG00000148730.6,normoxia,si3e,c,TE,-3.9903304426427546
TOR1AIP2,ENSG00000169905.12,normoxia,si3e,c,TE,-1.8766609069715312
PCBP2,ENSG00000197111.15,normoxia,si3e,c,TE,0.2684455751251862
CLIC1,ENSG00000213719.8,normoxia,si3e,c,TE,1.3823435741455332
CLDN9,ENSG00000213937.3,normoxia,si3e,c,TE,0.5216486579093835
PABPC1,ENSG00000070756.15,normoxia,sictrl,a,TE,-1.890552800166841
GSK3B,ENSG00000082701.14,normoxia,sictrl,a,TE,-1.0756680115478991
APLP2,ENSG00000084234.16,normoxia,sictrl,a,TE,1.451188813236734
XBP1,ENSG00000100219.16,normoxia,sictrl,a,TE,-0.3805011459255178
PRDM4,ENSG00000110851.11,normoxia,sictrl,a,TE,-1.2384601039526528
MED13L,ENSG00000123066.7,normoxia,sictrl,a,TE,-2.1015524823192946
ATF4,ENSG00000128272.14,normoxia,sictrl,a,TE,0.7837673752826155
EIF4EBP2,ENSG00000148730.6,normoxia,sictrl,a,TE,-2.869289667665906
TOR1AIP2,ENSG00000169905.12,normoxia,sictrl,a,TE,-1.2136401330864566
PCBP2,ENSG00000197111.15,normoxia,sictrl,a,TE,1.5411354708765843
CLIC1,ENSG00000213719.8,normoxia,sictrl,a,TE,1.4185884728216356
CLDN9,ENSG00000213937.3,normoxia,sictrl,a,TE,0.4996449797452118
PABPC1,ENSG00000070756.15,normoxia,sictrl,b,TE,-1.4768107252853044
GSK3B,ENSG00000082701.14,normoxia,sictrl,b,TE,-0.9786040248461882
APLP2,ENSG00000084234.16,normoxia,sictrl,b,TE,1.6058094610687543
XBP1,ENSG00000100219.16,normoxia,sictrl,b,TE,-0.20393329735175691
PRDM4,ENSG00000110851.11,normoxia,sictrl,b,TE,-1.5711534718986784
MED13L,ENSG00000123066.7,normoxia,sictrl,b,TE,-2.139827270865565
ATF4,ENSG00000128272.14,normoxia,sictrl,b,TE,0.5732647877464128
EIF4EBP2,ENSG00000148730.6,normoxia,sictrl,b,TE,-2.91595471676474
TOR1AIP2,ENSG00000169905.12,normoxia,sictrl,b,TE,-1.3431707395645172
PCBP2,ENSG00000197111.15,normoxia,sictrl,b,TE,1.3486663138401036
CLIC1,ENSG00000213719.8,normoxia,sictrl,b,TE,1.222171622870096
CLDN9,ENSG00000213937.3,normoxia,sictrl,b,TE,0.4074426400285611
PABPC1,ENSG00000070756.15,normoxia,sictrl,c,TE,-1.3974171287469856
GSK3B,ENSG00000082701.14,normoxia,sictrl,c,TE,-0.9693676875692444
APLP2,ENSG00000084234.16,normoxia,sictrl,c,TE,1.6273666016484432
XBP1,ENSG00000100219.16,normoxia,sictrl,c,TE,-0.36868157012909664
PRDM4,ENSG00000110851.11,normoxia,sictrl,c,TE,-1.0853042512808877
MED13L,ENSG00000123066.7,normoxia,sictrl,c,TE,-2.157873175954274
ATF4,ENSG00000128272.14,normoxia,sictrl,c,TE,0.6434880601524717
EIF4EBP2,ENSG00000148730.6,normoxia,sictrl,c,TE,-3.3065493819521503
TOR1AIP2,ENSG00000169905.12,normoxia,sictrl,c,TE,-1.2786380471347958
PCBP2,ENSG00000197111.15,normoxia,sictrl,c,TE,1.4282106207150524
CLIC1,ENSG00000213719.8,normoxia,sictrl,c,TE,1.2967782792343383
CLDN9,ENSG00000213937.3,normoxia,sictrl,c,TE,0.24668605284429
