UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	129
2	134
3	1
16	28
1	8
0	40
7	0
0	0
0	21
0	125
0	135
9	22
1	15
0	66
28	44
0	15
0	2
6	4
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
3	2
3	0
0	0
0	0
0	2
5	0
2	1
0	1
0	0
0	0
0	0
0	0
0	85
0	25
0	13
0	95
0	95
0	0
0	38
1	22
3	0
0	0
503	696
7	691
0	243
7	1
362	113
18	104
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	79
368	164
0	3
0	6
1	7
3	13
0	54
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	357
8	256
0	75
0	384
1	208
2	5
0	227
0	4
0	0
0	11
158	138
8	107
0	74
3	36
3	33
24	175
32	169
4	175
0	14
1	20
0	37
0	408
0	412
1	151
0	172
0	12
0	2
0	53
0	18
7	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
119	35
0	5
2	5
9	30
0	20
0	18
2	2
0	0
0	19
2	20
1	26
0	0
0	25
0	9
0	16
0	2
0	9
0	10
0	6
0	6
0	2
0	2
25	2
1	0
0	0
0	0
0	0
0	7
69	56
4	42
2	2
1	213
0	0
0	23
1	24
0	2
0	7
1	0
2	4
4	1
1	84
1	4
0	61
1	21
2	46
4	78
0	10
2	28
0	18
2	9
417	606
3	43
0	103
2	400
6	449
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
261	338
0	125
6	242
0	118
0	108
0	95
0	106
0	26
0	0
117	1126
0	1124
1	49
1	36
7	160
0	307
0	310
9	265
0	8
1	9
0	15
0	211
0	5
1	1
0	3
0	10
1	6
1	11
0	0
0	0
2	109
11	0
0	65
0	65
3	26
0	1
0	2
1	3
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
229	73
0	71
0	0
0	0
47	48
0	44
0	2
0	15
0	13
0	5
0	2
0	5
0	0
0	4
0	1
0	0
0	0
0	0
0	0
317	135
4	57
0	79
0	0
0	0
0	0
0	0
0	0
0	0
86	198
0	29
0	43
0	45
0	0
0	17
33	107
0	18
0	8
2	49
2	94
0	6
1	0
0	0
0	0
0	0
0	0
260	5232
0	636
11	2291
13	2287
54	4839
0	2347
3	2345
3	527
0	1907
25	456
5	1134
8	183
16	183
2	3
0	10
0	3
0	6
0	0
0	0
0	0
0	0
0	0
5	0
771	137
0	95
0	35
3	9
11	244
238	239
4	9
3	15
5	1
0	0
0	0
18	19
50	8
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
11	1305
4	1235
0	1202
0	1044
2	946
0	1295
1	1059
0	1238
0	692
0	957
0	899
0	1045
0	65
0	4
3	265
1	778
0	30
2	0
3	22
1	4
3	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
5	5
0	0
0	1
0	0
0	2
0	2
0	0
0	23
0	27
0	46
0	21
0	0
0	25
0	1
0	22
9	82
0	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	43
0	0
224	6
1	0
0	2
1	3
76	169
0	180
0	154
1	50
0	12
1	3
1	3
0	6
1	0
0	49
1	47
88	73
3	5
0	4
2	47
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	147
0	37
0	143
0	0
0	0
2	8
0	8
1	0
0	0
0	0
3	657
9	657
8	377
9	0
40	0
251	84
10	78
13	325
2	355
14	328
0	330
0	319
14	327
0	253
0	280
4	270
0	66
0	3
0	2
0	0
0	0
6	286
7	166
0	39
0	17
0	12
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	613
7	276
13	585
4	159
0	391
1	0
0	50
3	67
0	137
0	133
0	2
2	13
5	13
0	22
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	173
0	173
0	1
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	359
1	0
0	0
1	35
1	346
1	124
0	15
2	3
0	3
0	8
0	48
1	2
3	95
5	2
3	2
16	894
0	93
0	219
2	842
0	302
0	0
0	302
0	8
0	302
0	0
0	0
0	4
0	0
1	0
0	35
0	0
0	0
0	0
2014	201
0	0
0	0
0	2
0	4
0	124
0	105
12	123
0	5
1	7
1	36
0	0
16	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	91
0	84
3	37
0	37
0	2
0	0
0	10
0	0
0	9
0	0
0	6
0	0
0	0
0	0
0	0
277	7
0	0
0	0
0	0
0	0
0	0
1	335
0	335
0	21
0	957
1	27
3	4
0	6
3	2
0	177
0	9
12	31
0	0
20	233
0	0
0	0
1	42
0	2
0	43
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
85	137
0	177
8	32
0	0
0	0
0	0
0	0
482	314
0	237
0	32
0	0
0	13
1	12
0	13
0	10
0	13
0	8
0	11
0	0
0	1
4	4
0	0
0	0
1	330
0	330
0	330
0	0
0	0
0	0
0	0
0	0
0	74
0	8
0	3
0	27
0	0
0	0
19	32
1	120
4	180
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	43
0	0
0	0
0	0
0	0
0	0
0	948
0	35
0	325
1	1
0	9
0	21
0	0
0	0
11	800
3	763
0	873
8	40
0	620
2	9
6	355
0	27
3	49
0	59
0	39
0	0
0	0
3	26
6	30
7	16
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	19
0	27
0	24
1	197
1	856
0	842
1	869
1	856
0	845
0	813
0	832
5	880
0	1
0	66
0	5
0	1
0	1
0	1
0	22
0	31
0	1
0	1
0	27
0	55
0	2
0	0
0	0
0	2
0	12
0	0
1	1
3	3
0	12
2	2
0	11
3	6
0	9
182	128
2	122
0	83
2	74
0	74
2	86
3	73
1	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	1029
373	1297
8	106
0	29
8	241
1	0
0	53
0	50
6	173
12	101
0	0
3	0
1	33
0	33
0	18
0	26
0	25
0	3
0	4
0	0
0	0
0	0
369	61
2	9
1	3
0	42
0	16
1	6
0	6
0	2
0	3
1	2
0	1
0	4
1	0
28	164
0	164
0	152
2	37
9	29
0	19
0	6
1	9
0	179
0	179
5	13
0	0
0	0
0	0
0	729
1	641
0	178
0	326
0	0
0	0
165	741
5	5
0	34
0	702
0	1005
0	862
0	66
0	45
0	1050
13	952
2	829
0	490
0	20
0	25
0	863
0	9
0	51
0	54
0	4
0	62
0	93
0	0
0	15
12	272
6	142
15	78
0	158
0	0
0	0
0	0
9	1
341	537
5	4
0	100
0	50
1	23
1	41
0	99
0	0
6	398
0	0
0	0
0	0
0	0
0	0
0	0
76	77
0	73
1	15
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	11
0	11
2	11
0	0
0	5
0	0
6	76
44	657
0	4
4	647
100	642
0	224
0	9
0	7
8	11
0	295
0	3
14	269
0	0
0	0
0	17
1	9
1	84
0	9
8	25
0	10
5	80
5	0
1	6
0	4
0	78
0	0
0	83
3	86
0	32
11	81
0	78
1	7
0	9
0	0
0	5
0	5
0	5
0	7
0	7
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
10	0
8	3
1	722
3	605
0	597
5	592
1	58
3	597
0	307
0	219
0	12
9	365
1	70
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	186
29	152
2	4
20	3
17	82
1	51
0	17
0	49
0	42
0	3
0	23
0	34
2	3
0	34
7	3
0	18
0	43
0	6
7	50
1	0
4	0
0	1
0	42
2	34
0	40
0	62
0	0
0	0
2	0
0	0
6	7
158	512
0	460
0	68
1	35
0	22
0	301
3	7
0	71
0	4
1	184
0	188
0	14
0	0
0	0
1	0
0	0
3	0
311	1919
2	146
0	159
0	363
0	1109
2	59
2	17
23	737
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	1315
0	434
0	6
1	83
15	852
0	13
2	0
0	0
0	0
0	0
0	0
8	316
0	311
0	14
1	0
0	0
0	0
0	1
4	12
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	39
0	106
3	205
5	153
0	41
0	133
1	16
1	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	462
0	462
3	179
0	209
0	0
3	30
20	28
2	15
2	12
1	1
0	2
815	1569
0	1510
0	1504
3	63
0	548
10	1144
0	549
3	1510
0	867
2	548
1	547
2	705
0	11
0	0
32	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	132
2	141
6	135
0	20
2	4
0	14
0	0
125	216
0	4
0	6
0	22
1	19
0	20
6	19
4	175
0	4
0	28
0	15
0	23
0	0
4	495
0	470
0	509
276	507
0	444
0	22
0	17
0	4
10	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
485	5
0	151
56	1036
3	541
1	111
0	3
10	761
6	209
1	89
0	0
796	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	4
0	1
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
41	822
0	825
7	802
1	843
0	532
2	352
1	86
10	16
0	28
3	4
0	19
0	11
0	12
0	2
9	30
1	0
0	0
0	0
2	24
0	23
0	24
0	30
1	7
0	0
3	0
2	7
212	631
1	181
0	258
1	74
0	288
0	93
1	206
0	125
5	1401
0	1297
0	1271
2	26
1	33
0	18
0	376
0	1169
0	67
0	0
15	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	37
0	44
0	40
0	32
0	44
0	39
0	37
0	31
0	42
3	22
0	41
4	12
1	14
0	0
1	1
0	1
4	1
0	894
41	918
12	136
1	889
7	170
0	62
0	4
7	30
1	28
798	337
0	329
37	4
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	307
0	100
2	28
0	113
0	116
0	83
0	46
0	35
0	31
0	24
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
1	5
0	4
0	7
0	7
0	7
0	8
0	5
0	8
0	8
1	8
0	8
0	8
0	7
0	7
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
591	201
3	87
16	183
80	157
2	22
242	2
0	0
0	0
1	0
318	737
5	647
2	340
0	139
0	0
0	48
0	0
24	493
0	493
24	3
0	0
7	575
17	532
19	549
0	79
0	21
0	0
0	0
3	12
1	464
46	1023
293	1034
6	42
0	64
0	39
0	0
0	0
0	0
0	0
0	0
0	7
740	82
0	0
1	15
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	11
0	0
0	1
3	0
5	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
9	16
0	8
0	0
0	0
0	0
23	2
0	0
10	45
14	80
2	116
0	78
0	2
0	33
3	25
0	30
1	6
1	15
1	26
1	1140
0	1134
0	1218
1	941
0	1314
0	828
17	748
11	982
49	1289
0	198
0	57
0	55
0	62
1	101
0	78
0	110
1	9
0	12
0	18
4	62
12	513
4	305
393	1299
1	752
27	277
2	16
54	720
1	0
1	2
0	33
0	16
155	11
49	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	188
8	172
3	133
0	104
39	1029
0	662
0	197
0	403
4	695
0	366
0	29
0	170
1	583
0	47
3	9
210	1208
0	485
0	625
4	168
1	15
0	218
114	296
0	284
0	7
0	14
0	1
4	3
2	1
1	0
0	4
3	42
3	3
0	18
1	2
0	3
2	148
6	182
9	3
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
59	17
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	7
0	7
0	0
3	0
0	4
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	83
2	50
0	72
0	72
0	67
0	28
0	22
0	60
0	60
2	28
0	36
0	1
0	7
0	5
0	48
0	16
0	6
0	3
0	0
0	0
0	0
1712	169
59	151
29	740
21	1908
5	1767
10	1903
0	359
1	1
0	85
0	521
0	154
1	757
1	756
0	0
0	0
0	0
0	0
2	19
0	12
2	8
4	9
0	9
0	0
0	0
0	5
0	0
0	0
0	0
3	0
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	13
11	0
0	56
81	109
0	190
255	257
0	0
38	47
0	2
0	0
0	0
0	74
41	212
2	20
3	176
3	100
5	36
3	145
2	25
3	27
5	4
0	0
59	10
0	0
6	1
0	0
6	12
2	10
2	1
0	3
0	4
0	17
0	4
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
26	1
5	0
0	0
5	10
0	1
0	9
0	0
0	0
181	68
8	56
6	13
0	0
0	2
0	17
0	17
0	5
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
13	33
0	1122
0	4
0	1122
0	0
0	0
0	0
5	23
1	20
0	23
1	8
8	11
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	318
2	16
0	183
0	347
30	356
1	59
1	13
3	49
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	640
0	614
10	2
1	471
0	471
0	39
3	6
0	0
0	47
0	47
3	157
0	158
10	154
0	148
0	0
1	5
0	40
18	18
0	18
4	0
0	1
12	70
2	1080
6	1002
1	7
7	41
2	939
0	1046
0	34
0	673
4	91
1	1
0	53
2	44
3	18
0	755
5	57
0	35
1	78
1	1
0	0
0	0
165	1231
2	8
0	56
7	72
2	0
0	40
1	1110
0	45
3	0
0	0
0	0
0	0
1519	199
0	176
0	1
0	0
448	485
0	202
0	122
0	97
1	17
0	124
0	119
0	41
0	103
0	23
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	38
5	38
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	1
14	20
2	1
0	1
0	7
0	4
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	4
0	0
790	289
9	51
5	206
0	1
0	0
0	25
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	9
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
247	881
7	547
15	788
0	126
1	6
6	303
3	63
3	160
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	62
0	54
1	49
0	34
0	49
0	41
0	52
0	50
0	49
0	40
0	23
0	0
17	35
0	16
0	9
2	25
0	15
9	6
1	6
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	154
0	139
5	5
1	105
0	9
0	10
0	0
0	0
3	1331
1	1364
0	1297
0	1362
7	1387
2	0
0	1
0	14
0	38
0	22
0	26
0	29
0	50
0	46
6	46
9	51
0	15
8	275
0	22
52	6
0	5
0	2
3	4
0	0
0	10
0	0
0	0
6	16
3	8
0	0
2	0
0	10
0	7
71	236
0	0
0	0
0	0
0	36
0	209
2	222
0	127
1	66
2	15
0	0
1	22
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	51
311	95
7	28
0	34
1	2
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	209
0	5
0	95
0	36
0	133
1	0
18	107
1	110
1	110
0	0
0	0
0	0
0	0
1	4
0	107
0	107
0	0
0	0
0	195
20	196
0	29
0	0
0	28
0	0
22	1290
11	1126
2	895
4	0
2	0
0	0
0	0
0	0
0	0
0	0
82	1311
44	1310
0	1109
0	327
1	12
1	11
0	31
1	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	5
2	0
28	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1947
0	1938
0	1893
0	120
371	1986
3	567
0	1925
3	14
2	524
4	1
0	1
1	0
0	244
0	6
0	312
0	311
0	312
0	244
2	124
4	8
0	310
0	310
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	0
0	2
0	21
1	0
0	239
0	1
616	416
0	144
0	201
5	29
0	379
0	314
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	199
3	45
0	142
0	122
0	13
0	16
0	0
0	0
106	159
0	3
1	154
0	4
0	0
0	0
1271	547
1	6
0	33
0	0
1	374
17	458
2	208
0	34
5	36
10	2
8	26
0	16
0	92
120	93
0	4
0	4
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
1	1
0	0
45	0
0	0
5	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
107	468
10	447
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	3
0	3
0	0
0	2
0	2
0	0
1	0
2	0
0	0
9	27
0	23
6	24
0	12
0	12
0	10
0	7
0	0
1	7
0	4
2	17
506	564
19	473
1	13
0	323
0	2
0	472
2	472
0	439
0	4
0	36
0	33
0	78
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	237
0	227
7	237
0	140
0	26
0	10
0	10
0	8
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	4
0	3
0	5
0	5
1	5
0	1
0	0
0	0
10	960
0	824
65	1156
0	1173
0	11
1	1
17	550
0	9
9	518
0	72
0	0
4	113
2	17
5	70
5	494
0	52
2	36
8	47
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
207	184
1	0
0	1
2	180
5	148
0	94
0	0
0	0
0	0
0	78
1	56
0	72
1	72
0	45
5	265
8	275
0	9
0	5
4	2
0	14
0	6
3	6
1	69
0	8
8	43
0	6
1	20
0	29
0	5
3	5
11	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
58	0
0	1
0	1
2	1
0	0
3	793
6	688
33	1042
0	20
24	64
0	640
0	0
0	181
3	168
0	28
0	30
1	31
0	30
0	3
0	3
3	2
0	0
0	0
0	0
0	0
0	0
5	32
0	32
0	1680
0	1408
10	1440
0	19
10	892
7	795
0	914
3	235
3	0
0	0
0	0
30	757
15	831
0	798
11	46
0	264
0	264
0	26
17	92
7	250
0	85
0	1
0	168
6	6
0	32
2	2
0	0
2	0
0	0
0	0
0	0
0	438
0	19
2	0
3	479
0	49
4	0
0	77
3	102
0	62
0	67
0	6
1	5
0	68
1	0
0	379
3	6
0	57
0	156
21	47
1	0
0	0
0	248
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	23
17	22
1	0
505	556
1	81
0	81
21	397
4	170
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	0
0	11
0	11
0	0
0	6
0	8
0	0
1	552
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	13
0	0
3	13
0	18
0	12
0	10
5	225
0	19
0	36
6	149
0	57
0	198
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
271	23
2	9
0	0
0	0
0	0
3	133
2	144
2	18
0	72
3	23
0	13
0	210
4	0
0	584
2	653
0	552
0	591
13	455
16	246
0	400
0	15
0	142
0	18
0	10
2	5
0	15
0	88
0	30
0	46
0	33
6	31
0	31
2	5
0	0
1	4
0	10
16	10
1	1
0	0
1	7
2	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	643
0	421
0	297
0	84
1	49
0	36
0	12
2	9
0	1
5	0
0	0
0	0
0	0
0	2
0	24
82	80
1	0
0	10
0	48
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	16
0	284
282	288
3	3
0	0
0	0
45	1085
0	1085
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
133	67
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	1
0	2
0	5
0	0
2	142
0	0
0	137
0	6
0	1
0	113
