UniqueCount	AmbigCount
0	0
301	10
3	7
0	2
0	0
0	0
1175	45
18	31
8	0
1	0
0	2143
0	2173
0	1616
24	1399
2	1541
0	1703
0	209
2	0
0	101
0	1528
0	1
0	1455
0	1422
0	1261
1	4
0	0
161	2
0	2
0	0
51	673
0	39
11	103
1	704
0	31
0	28
2	103
1	12
1	62
0	6
0	0
5281	89
3	52
22	1348
1	1355
0	890
3	617
0	1140
0	1686
1	1364
16	6
2	12
3	1118
9	102
2	0
226	116
0	26
6	0
0	6
0	5
36	83
3	51
18	79
0	0
0	0
0	0
0	0
3	0
0	3350
39	3556
0	345
0	2773
1	778
2	19
1	663
5	161
7	279
0	455
16	131
15	0
0	0
0	15
8	17
0	0
0	1
0	1
0	2
0	9
0	0
37	227
0	101
1	178
6	9
0	58
0	152
0	12
1	7
5	26
0	253
0	74
5	124
6	44
0	41
1	7
2	0
0	22
0	54
12	127
1	138
12	254
124	337
0	107
0	79
0	190
0	110
29	43
2	49
6	0
0	0
0	85
33	186
4	67
0	34
21	48
2	23
0	0
0	22
0	31
2	45
0	3
0	9
292	557
63	287
0	486
0	0
0	129
8	324
0	101
7	272
0	55
66	274
31	3149
1708	3398
7	2049
49	15
17	15
21	0
2	929
8	842
0	876
0	20
35	441
42	448
0	37
12	46
0	19
5	10
3	6
56	91
0	2
0	208
44	333
18	52
22	118
13	70
26	327
0	40
0	93
0	52
26	15
53	140
7	434
8	311
0	39
0	38
7	5
0	13
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	7
0	0
0	6
0	6
0	0
1	576
0	687
0	95
14	669
12	30
1	2
0	95
53	2635
22	1079
465	3991
1	1150
61	1708
29	2167
1511	438
31	429
57	183
0	0
0	13
0	14
0	14
2	1
0	0
0	13
3	13
0	7
0	12
2	12
0	0
6	877
0	966
0	3
0	40
0	688
2	472
5	120
0	58
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	15
0	13
1	11
0	13
0	13
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	14
0	11
0	13
0	13
0	13
0	3
0	1
0	3
0	3
0	8
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	7
0	1
0	1
0	0
0	0
3	5
0	19
0	19
0	1
0	1
22	4009
264	4592
0	4328
45	3590
0	4152
4	4356
0	164
5	353
0	3142
15	596
1	57
0	542
31	548
14	149
0	195
2	190
2	108
1	34
103	120
0	46
11	194
7	0
28	362
0	333
0	134
0	185
7	323
0	204
0	93
3	3
15	35
0	21
0	15
3	27
0	1
0	1047
5	1040
0	1213
0	1210
0	1241
0	1158
0	1127
0	1127
0	505
11	156
3	19
0	310
15	227
0	208
0	42
0	42
412	8
0	3
0	0
0	0
19	724
0	720
11	472
0	720
0	57
0	167
1	8
0	204
1	158
0	45
0	53
0	53
0	0
0	0
10	6
0	0
0	0
8	551
86	555
0	80
1	0
15	15
0	2
0	0
0	0
1	0
0	11
60	13
1	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
298	955
45	227
5	662
15	484
1	22
0	115
0	599
0	0
0	0
0	399
5	20
0	42
0	27
1	85
0	296
0	4
3	329
5	567
0	91
0	567
0	524
2	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	9
1329	804
0	374
1	358
19	311
0	194
0	284
0	0
12	24
0	30
0	99
234	232
0	40
10	97
1	16
0	83
0	7
0	37
0	108
0	0
1	11
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	78
4	82
11	894
0	63
1	50
0	169
3	204
4	64
0	3
2	59
0	230
0	711
1	24
0	238
11	153
16	156
0	55
0	0
0	187
7	1428
1	258
2	64
4	393
7	383
0	45
29	1292
9	591
2	935
1	344
0	856
0	103
0	128
5	1246
0	29
1	278
0	32
0	31
0	339
4	39
0	45
0	302
0	228
7	284
3	253
297	26
0	26
0	0
36	0
2008	5159
9	4699
1	1088
5	4675
19	160
6	730
0	264
1	1432
0	690
0	3
0	1030
40	1000
0	799
66	721
1	980
0	15
0	79
0	210
1	108
0	32
2	135
0	149
0	21
0	2
11	2296
0	526
4	198
7	2065
0	168
49	2561
1	71
0	457
11	2095
0	0
0	0
0	0
0	0
0	0
15	7
0	6
0	11
54	12
0	127
0	208
1	1817
0	124
0	124
1	1726
2	1810
0	89
9	1908
0	12
0	5
0	81
0	172
0	61
0	226
1	47
5	88
1	79
21	1795
0	104
4	5
7	167
1	1
0	51
2	49
13	392
0	12
0	505
9	24
2	0
0	0
0	1
0	0
22	807
14	580
6	265
0	85
5	396
6	166
0	44
2	41
158	173
0	172
78	1148
1	192
0	669
0	68
0	1028
26	525
0	207
1	53
0	55
1	0
15	726
0	483
23	0
1	0
0	18
0	46
1	47
0	46
0	46
27	46
2	46
2	20
0	8
0	3
0	1
0	0
0	0
0	0
0	0
16	401
2	1
3	9
0	5
0	389
7	120
0	2
0	0
0	13
2	1295
3950	1580
0	48
4	223
0	239
0	0
0	0
0	0
0	0
0	0
29	4
7	3
0	0
0	0
0	0
44810	25081
2	3929
0	470
0	571
0	1899
0	80
41	13084
0	2300
0	1750
0	7
0	0
53	2310
0	0
0	2960
1	1717
0	25
0	1110
1	0
0	0
0	0
0	0
0	2072
11	1673
93	1784
0	1774
6	1869
1	1726
0	990
8	23
1	329
0	357
4	15
0	25
4	435
2	198
3	141
4	1017
5	411
1	881
3	492
5	644
3	615
0	850
0	677
54	230
4	94
0	665
0	7
0	6
20	8
7	5
2	8
4	5
8	54
0	149
0	3
2	35
0	0
26	11
0	11
127	642
50	632
0	73
0	489
0	604
0	437
3	410
37	1020
21	1071
15	1073
86	496
4	198
4	78
0	0
1	298
0	35
0	0
6	1
4	4
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
110	1825
5	781
0	1129
0	754
0	82
0	8
77	790
0	26
1	35
0	56
1	49
3	12
59	516
2271	2346
0	2
27	34
4	2291
0	25
0	0
1	123
0	0
0	0
0	90
0	123
0	0
0	4
1	11
0	6
3	20
0	0
0	2208
0	1508
0	1728
20	1789
0	1242
5	1919
0	1485
0	831
0	0
0	399
0	379
0	80
2	56
0	85
0	268
0	306
1	5
0	204
0	90
0	204
0	82
0	80
6	70
1	147
0	47
0	35
0	4
0	0
0	763
0	775
0	757
1	17
1	692
0	83
0	19
0	35
0	153
0	64
0	96
0	728
0	25
0	59
10	22
0	8
2	132
1	360
276	675
0	359
0	433
30	536
1	206
0	125
0	0
0	0
645	6
401	230
0	0
1	230
0	0
3	0
1	0
0	0
0	0
2	1
0	1
2250	20847
12	10576
0	20593
1	14466
13	13706
7	12523
5	8187
0	7792
4	5578
2	4563
3	1513
0	2040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	574
30	616
2	78
20	372
0	208
0	47
21	162
0	80
0	230
0	11
0	5
0	4
1	45
0	145
0	79
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	285
120	1350
31	1824
1	272
2	225
3	912
14	779
0	119
0	283
4	349
0	347
9	243
3	82
594	12
3	92
25	114
2	46
1	50
0	0
6	545
13	545
8	528
15	1340
6	161
0	457
12	207
0	502
2	1275
1	547
1	345
0	1
0	0
0	0
0	0
0	0
0	0
454	203
8	17
1	104
2	17
0	30
2	20
0	38
0	45
0	0
11	1181
12	1198
1	240
29	267
24	320
39	259
1	60
5	87
14	76
39	48
0	47
1597	4604
351	4601
0	71
1	5
47	2593
97	4618
8	1324
4	222
10	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	4071
75	4274
6	283
5	365
51	13
0	99
1	615
0	38
0	30
8	0
7	49
9	811
1	1145
91	65
12	0
58	547
2111	1969
1	48
0	166
3	44
3	37
11	2
4	22
0	1226
1	135
0	44
1	39
0	211
3	128
0	94
8	0
0	13
0	1644
1	63
8	79
0	1628
0	1491
17	1644
0	412
0	84
12	86
0	1468
28	1355
9	0
0	43
0	0
0	0
0	0
5258	1495
16	1462
10	0
0	0
0	0
5	141
55	205
4	2
2	166
1	57
0	71
4	103
7	82
0	117
0	196
81	897
235	1166
4	261
5	44
1	369
0	276
9	563
5	224
1	217
1	0
0	0
0	0
0	5
0	5
0	1
0	1
1	0
0	1
0	0
0	0
0	0
24	965
1	688
216	1134
5	940
2	323
0	546
0	143
0	289
1	40
431	3
1	4
5	0
1	0
0	1218
0	1535
50	1311
0	1236
0	1521
10	1429
0	1517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3432
189	2440
4	2444
17	352
3	2227
51	2116
0	0
0	238
4	279
3	304
0	235
52	100
0	94
0	2
0	1
0	170
60	33
40	3
2	27
26	29
1	29
0	1130
9	1275
0	1275
0	33
0	132
0	78
0	925
0	168
0	28
0	27
0	196
3	151
5	187
0	137
0	37
0	26
3	165
0	129
0	17
0	156
0	18
0	0
4	10
0	13
0	46
0	101
0	11
0	5
0	17
0	56
0	83
0	34
0	4
0	0
0	8
4	21
0	13
10	0
0	0
5	0
0	1
0	5
15	64
0	68
652	76
0	28
0	0
0	0
0	0
0	0
35	75
0	60
0	6
0	15
0	3
0	2
0	5
0	10
0	9
63	0
8	132
0	76
8	16
0	82
0	1
0	12
0	77
55	18
0	62
0	0
400	613
4	572
0	122
2	154
0	116
0	20
0	13
1	24
34	0
0	1069
0	123
104	987
3	440
17	1788
56	620
7	1564
2	538
295	587
11	1098
0	590
0	658
14	512
0	695
0	424
58	1563
29	477
10	482
3	560
0	213
8	12
0	7
12	10
0	237
421	242
207	116
0	36
11	2022
0	2022
0	880
4	1929
0	58
0	700
4	6
0	50
0	23
0	36
0	28
3	0
0	29
0	28
16	585
7	325
70	16
52	479
0	24
4	408
6	426
0	576
0	332
4	10
17	22
12	23
3	2
0	39
5	58
1	13
0	0
0	0
14	384
12	638
57	472
11	592
0	3
1	2
0	25
0	556
4	2
0	80
0	290
0	310
1	297
0	61
0	2
0	52
0	0
0	128
0	93
1	21
0	17
5	1
0	0
13	1
8	693
1078	694
0	0
0	0
0	0
1319	998
11	899
7	992
8	80
232	7
0	35
17	33
0	0
2348	489
11	242
6	238
8	2679
157	2991
7	8
3	25
3	1193
1	2
1	2685
0	1808
0	8
0	81
88	1599
9	0
0	79
5	8
23	1948
0	0
0	0
109	3393
0	1070
0	22
4	2464
0	21
18	187
0	29
0	400
0	303
1	459
0	14
0	38
4	6
5	213
4	629
0	635
54	30
0	22
17	609
9	562
2	75
2	111
0	16
0	45
0	70
5	371
3	314
0	18
11	81
7	2
7	190
0	48
0	1652
32	1394
0	985
1	45
10	1323
13	0
17	205
0	54
0	48
5	60
0	25
79	0
15	0
0	48
9	346
1	39
0	42
5	36
0	30
73	36
6	29
0	270
46	707
43	612
3	769
66	814
3	707
3	479
12	359
0	288
24	160
0	12
13	47
0	18
4	476
7	0
0	0
186	50
0	46
20	0
0	0
390	5958
7	5951
24	5953
492	6258
28	3764
6	298
0	984
0	2156
0	187
0	36
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	4
0	4
0	6
0	117
11	356
1	26
2	107
0	5
568	2219
11	2049
85	427
0	947
0	3
13	380
3	37
0	0
0	1
9	879
0	989
0	960
4	788
0	113
0	0
0	488
14	486
1	230
0	196
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
107	573
60	570
9	189
3	268
2	197
7	114
1	85
12	34
8	62
80	38
8	38
1	15
10	25
0	13
0	10
0	15
4	12
16	269
392	383
0	195
5	63
0	0
5	801
8	806
23	390
0	833
9	38
0	14
0	20
0	2
0	26
5	17
0	56
0	49
0	47
1	25
0	3
0	0
249	1231
60	1301
26	580
8	41
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	139
0	5
0	0
58	1197
0	1029
0	353
0	6
7	1108
0	19
0	171
1	221
11	1155
0	24
5	7
9	90
0	84
0	177
2	82
0	127
2	165
0	24
0	85
3	93
9	97
11	729
2	334
5	204
2	175
1	46
0	103
1	0
0	0
0	0
0	0
0	0
0	0
9	128
84	96
19	104
0	0
1	0
0	0
0	0
0	376
49	376
3	5
0	108
1	68
0	29
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	374
19	384
33	383
15	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	31
488	273
0	34
1	174
0	95
2	77
0	101
0	22
0	91
1	45
3	331
6	153
36	484
0	139
0	507
0	301
0	34
0	83
0	29
1	2
11	0
3	329
752	1800
2	1
9	158
16	762
12	527
58	28
20	89
23	901
7	315
15	124
0	70
17	677
1	1
0	675
0	0
0	0
5	284
0	14
0	15
5	12
2	12
1	271
0	1
0	31
0	228
0	48
5	140
0	23
7	4
1	0
1	1
0	0
0	0
0	2
3	1
1	1
242	600
2	74
2	161
22	469
2	129
0	121
0	77
9	5
2	0
7	0
87	1450
0	1344
2	937
3	793
0	1262
2	1279
28	760
5	687
3	67
5	69
11	67
4	81
11	62
0	117
1	31
1597	659
1	178
54	311
18	240
5	61
0	34
0	14
0	13
0	33
661	3714
30	3712
3	3
5	70
0	15
9	97
11	78
3	20
0	4619
37	25
2	6
46	250
4	160
3	2315
0	2700
12	4007
41	3991
0	4402
0	3758
1	2203
12	4199
0	133
1	64
0	266
0	216
13	8
1	1489
0	124
2	266
54	1954
0	28
1	100
2	148
0	0
0	0
0	0
0	0
0	0
949	9
4	327
0	4
0	7
10	31
326	358
3	51
9	320
31	26
52	201
0	1547
0	1586
1734	1718
0	1647
8	15
1	39
0	141
0	96
0	75
8	0
9	1603
94	1933
36	279
21	911
4	519
11	206
7	208
6	22
67	204
0	5
0	15
6	1
3	3
9	1
6	76
0	4
0	138
0	24
0	20
0	63
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	229
0	103
7	72
0	188
0	104
3	141
1	0
57	125
27	128
0	0
0	0
0	0
16	544
44	113
0	105
23	617
6	630
32	713
0	66
0	16
3	3
2	4
46	8
0	5
0	0
0	0
0	0
0	0
5	0
0	0
105	0
15040	2601
6	1772
6	113
6	688
5	234
2	487
2	11
0	80
0	18
8	591
50	515
0	497
4	182
1	86
0	84
0	65
0	21
14	18
4	67
0	7
1	15
79	39
0	12
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	17
0	0
0	9
0	14
2	4
0	0
3	14
0	0
0	2
0	2
0	0
0	0
1368	24
0	0
0	0
0	2369
25	1888
0	2091
4	72
0	26
0	1464
10	91
1	22
1	28
0	90
0	82
0	110
0	320
0	102
0	27
55	337
0	79
1	268
0	168
0	139
7	10
14	725
0	9
9	725
0	50
0	0
5	0
0	0
0	0
0	0
2	0
5	3
73	3
6	1
2	2742
445	2704
106	113
3	280
3	1651
27	480
7	0
20	9
4	34
3	32
0	52
93	11
0	523
0	306
0	55
0	704
0	704
11	403
23	655
0	683
96	862
0	45
0	45
0	20
3	22
0	21
2	0
5	21
0	39
0	4
0	49
0	10
0	5
18	107
0	40
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
41	9
0	0
0	147
1	4483
120	4614
10	373
18	523
13	1329
1	95
9	738
0	400
1	356
0	186
2	292
618	15
33	25
39	649
6	1
0	34
32	217
31	71
0	71
7	12
14	0
51	624
20	2
0	42
0	109
73	434
0	76
0	6
35	145
0	17
33	34
2	89
0	12
1	3
15	37
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
10	857
72	9
30	585
32	832
0	329
26	210
7	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
3	19
11	19
6	0
11	25
0	25
1	0
7	0
0	0
24	0
0	0
0	0
0	0
2	937
1	55
2	33
0	139
0	210
4	561
1	156
2	203
0	824
5	217
0	865
2	24
0	3
3	78
0	0
6	24
16	64
0	23
0	5
0	5
0	3
0	22
0	35
0	5
11	35
0	45
0	16
0	21
0	17
0	772
6	1259
0	1557
0	3086
50	3045
0	3086
0	1561
0	3003
0	146
64	433
0	39
3	0
19	1208
5	1044
0	533
0	551
0	544
3	226
3	184
1	146
0	126
7	127
0	111
4	13
0	59
6	34
0	27
1	28
0	15
5	28
0	14
0	15
0	10
25	5
0	0
0	0
0	0
2	45
0	36
0	149
7	339
0	42
0	68
3	159
0	37
4	167
16	242
0	110
0	112
0	112
0	57
1	90
0	2
0	232
0	274
0	73
0	57
0	0
0	0
23	263
0	48
0	1899
250	3063
39	1680
3	1901
0	380
0	130
6	18
8	213
0	228
0	734
1	780
3	819
19	1531
5	1309
36	1293
20	1233
8	1401
2	747
11	516
8	35
0	23
1	81
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
37	3249
22	8
0	3247
0	2997
2	75
10	31
1	48
1	48
8	28
1	662
3	447
0	25
8	209
0	62
0	0
0	0
0	0
0	0
0	0
0	569
0	548
0	612
0	342
4	406
0	412
0	210
0	334
0	122
0	31
0	4
0	4
6	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	13
0	13
0	2
0	13
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
0	963
0	534
7	746
0	809
0	858
46	919
0	732
0	628
4	34
0	58
1	12
0	5
0	2
0	4
6	1
0	5
0	35
0	136
0	110
0	2
0	0
0	0
0	0
0	908
2	11272
2	11297
8	4549
137	2301
14	1363
1	550
26	4159
2	1574
31	6050
16	1372
25	21
0	4198
0	1982
6	1561
0	87
3	45
0	605
1	334
2	345
0	12
156	8
0	0
0	0
0	80
17	1
0	80
0	77
0	1
0	11
5	78
25	2
8	1
1	2
1	35
0	10
0	1
0	50
0	78
0	96
0	7
0	67
2	9
1	0
1	2
0	1340
0	1308
11	986
4	128
0	546
6	505
0	49
1	10
0	77
0	0
0	0
0	0
8	0
24	489
107	448
7	480
411	6
4	0
0	58
0	62
0	64
0	62
0	23
0	69
0	64
7	67
1	68
0	0
0	30
0	50
11	0
509	34
3	1
4	1
6	0
1	0
0	30
5	309
0	12
0	11
0	288
4	191
1	254
0	5
0	0
1509	421
0	191
43	436
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	101
0	2
0	112
0	99
0	6
0	8
0	5
0	1
0	10
0	4
0	18
0	8
0	14
0	14
0	27
0	7
0	6
0	81
0	0
0	3
0	3
204	5407
167	5325
0	1368
0	1117
2	377
2	32
0	296
0	51
0	167
0	241
0	0
1	0
60	857
13	739
30	580
2	148
0	358
21	52
1	720
3	118
4	695
6	232
3	27
10	229
5	73
0	547
0	0
0	0
557	2083
43	2130
26	1463
44	427
18	2
22	5
2	318
65	456
12	0
0	145
0	148
0	332
0	120
0	429
0	445
12	88
0	442
0	41
0	70
0	356
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	2053
4	1226
0	1145
0	38
0	40
4	347
2	12
3	54
0	54
13	54
0	0
0	0
11	2
0	0
0	2
0	2
0	863
0	297
2	34
0	51
0	0
0	667
0	125
0	6
0	0
0	26
0	11
0	61
1	1
6	367
316	1124
1	171
1	34
0	11
0	20
0	7
0	0
36	601
0	31
0	560
0	45
0	432
0	25
7	326
0	66
22	318
0	0
0	0
0	4
0	0
0	4
0	2
0	4
0	0
0	0
0	0
328	9
0	2
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	54
25	54
0	0
55	28
0	27
0	39
698	540
1	3
1	520
0	471
2	108
3	40
2	23
24	126
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	176
1638	27
0	0
3	65
8	208
1	223
0	226
0	61
3	74
9	54
0	11
0	0
0	3
0	32
0	44
3	3
2	17
0	39
0	11
0	11
0	18
0	21
0	0
3	0
1	0
2	0
0	3
0	0
0	3
0	3
68	2953
0	2281
18	565
28	627
5	1156
0	23
0	512
0	50
0	291
0	0
326	129
5	122
0	3
3	3
1	87
0	17
12	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
26	0
0	0
917	4
493	836
138	859
16	177
54	7
0	20
2	287
0	74
0	84
0	84
0	1
7	21
0	92
0	0
0	0
216	72063
99	23392
0	11123
263	12417
135	48215
40	48456
6	29770
49	44694
3	16185
85	45895
0	24015
1	4630
5	45286
0	45118
6	5067
2	2116
19	16116
164	11622
3	17023
3	6650
0	0
11	0
0	66
0	66
3	16
19	63
1	0
0	84
0	98
0	81
0	118
9	96
0	76
0	92
2	12
0	8
0	2
0	9
0	9
0	6
2	18
0	0
0	0
0	0
0	0
0	4840
170	4894
0	13
0	606
2	179
0	101
0	1101
0	952
77	4836
0	175
0	130
0	590
0	304
14	3791
1	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	132
0	61
45	577
0	534
2	7
0	178
0	65
4	458
0	184
0	0
0	0
0	3
0	3
0	0
0	3
1	10
0	0
121	953
0	653
0	46
4	0
0	305
0	5
17	768
0	464
2	141
0	0
0	0
0	0
1	0
0	0
0	0
0	0
32	13
0	13
0	0
0	0
0	0
0	0
23	4826
225	5007
61	355
4	103
0	120
5	0
38	15
14	21
0	10
0	4
0	0
10	0
1	0
0	0
176	142
146	142
9	450
53	80
1	1321
0	1866
0	59
0	13
13	105
0	1449
1	1191
0	1493
0	1513
181	1778
23	28
3	64
1	340
0	34
2	181
1	35
0	0
3	4
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	5
0	5
0	0
1	0
4	391
0	7626
180	7629
8	95
166	7608
5	11
1	12
0	8
1210	11
0	254
602	1460
0	100
2	21
6	596
7	417
3	153
0	378
0	321
0	831
2	1281
0	51
0	60
0	63
0	0
0	0
33	0
0	0
29	134
0	5
0	107
0	123
0	5
1	51
0	0
2	20
0	0
0	0
0	14
0	16
0	11
0	22
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	597
5	467
1	489
0	384
0	87
0	120
2	100
0	64
0	64
0	9
3	10
3	8
0	39
0	56
0	4
0	21
0	12
4	9
1	1
0	0
0	0
0	0
0	0
360	2520
2	1636
21	1261
1	731
0	913
23	1205
0	116
3	610
0	41
18	0
0	0
0	14
29	14
679	1833
8	1538
0	37
0	202
0	811
0	53
5	15
0	753
1	35
2	32
10	16
16	9
0	0
2	0
4	16
3	0
11	9
0	18
0	35
14	92
0	0
21	92
0	35
0	34
0	28
0	22
0	34
3	78
0	0
0	0
0	0
2	0
0	0
0	412
34	496
0	157
0	40
0	11
3	11
0	57
2	242
14	17
1	24
24	23
0	0
0	0
4	0
0	0
0	237
1	1527
0	23
0	406
0	0
0	0
1395	2621
0	645
9	484
0	1023
0	1501
2	441
0	1833
0	76
0	253
0	405
18	1486
0	1418
0	387
7	63
0	1387
2	243
2	73
3	182
5	500
3	555
1	453
6	393
2	311
44	62
0	30
8	0
0	0
9	11
3	1
0	5
19	11
0	9
0	0
11	1
616	34
0	29
0	19
0	18
0	10
0	4
0	89
0	75
0	26
11	143
0	111
5	141
7	1
0	782
4	790
1	26
0	4
0	13
1	4
0	12
0	0
0	0
4	1
58	872
3	208
9	825
16	162
0	141
14	136
0	1
0	0
0	0
0	0
375	121
0	86
3	0
1	14
0	13
0	0
0	16
1	1
0	0
6	2
16	1
0	0
2	0
0	1
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	0
0	0
0	0
69	658
0	178
0	656
5	314
0	60
0	26
0	17
0	5
0	0
1	228
0	137
3	173
0	83
0	125
0	47
0	47
0	26
0	14
9	0
0	0
0	63
3	84
4	1704
55	162
26	1993
0	138
2	19
0	73
18	189
0	97
0	1923
0	114
0	6
0	0
0	1631
5	1639
2	926
1	260
0	67
4	135
0	52
0	48
6	11
0	39
0	12
1	35
0	24
0	0
2	12
0	7
0	0
0	0
26	138
0	18
5	42
1	0
10	68
3	57
14	72
27	145
0	0
1	0
0	0
0	0
0	0
1338	1719
108	1379
0	1376
0	67
327	68
0	154
18	99
9	0
3	0
74	28
11	13
0	0
1	2
0	7
0	0
1	38
5	16
7	0
55	338
1	56
1	155
2	285
0	103
4	35
0	68
0	2
0	0
0	0
0	0
0	16
63	1394
5	1290
59	451
59	1486
0	973
58	1340
2	252
10	713
0	94
2	407
1	345
2	188
0	273
0	414
26	399
1	22
0	104
0	29
0	109
39	1
0	0
0	0
0	0
0	6
0	7
0	2
12	6
0	2
0	0
0	4
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	2
0	0
0	0
0	0
0	0
1	0
0	0
20	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	2841
47	2312
6	583
92	1062
106	818
6	848
42	1389
48	1732
0	2777
56	47
9	79
36	109
8	273
8	294
63	437
0	305
0	18
431	2040
9	370
15	515
0	106
0	53
5	131
0	1127
1266	1702
1	193
1	0
0	5341
20	5578
6	1933
0	3254
0	5774
56	2414
0	3549
33	3118
0	2017
0	1836
0	1892
0	4605
3	929
5	500
0	1201
10	3546
136	4102
0	3052
26	314
1	130
0	312
0	308
5	89
32	26
20	26
0	8
3	11
10	11
0	2000
6	296
44	58
0	309
29	336
9	17
43	105
3	0
3	0
47	5170
10	4882
0	450
10	443
0	2117
0	1739
31	1022
2	1958
1	316
0	1580
3	396
5	257
39	0
9	336
0	23
0	418
1	21
1	234
5	57
0	438
0	124
0	285
0	274
16	36
0	0
0	0
0	0
0	0
9	825
11	548
2	687
39	704
1	11
3	471
1	17
14	136
11	97
6	207
7	116
0	0
12	0
0	0
24	779
71	1243
36	458
71	430
10	189
20	403
0	579
7	165
0	0
0	19
0	0
1	11
1	0
0	0
0	0
0	0
0	19
0	20
0	12
0	0
0	0
5	0
3	73
0	73
0	57
0	40
4	29
0	0
0	28
0	6
1	0
0	0
0	1
0	0
36	0
0	0
148	4243
44593	4734
704	3718
206	3313
2	95
0	231
296	79
0	149
5	1051
0	0
0	0
23	0
0	0
19	3
0	3
6	0
452	10
14	12
0	12
3	0
336	724
0	68
1	18
0	248
0	40
42	766
0	2
0	448
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	31
0	20
0	5
0	4
13	5
0	1
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
